nid,code
d0587558,"#1
a=int(input())
b=int(input())

ans1='{}+{}={}'.format(a,b,a+b)
ans2='{}-{}={}'.format(a,b,a-b)
ans3='{}*{}={}'.format(a,b,a*b)
#ans4='{}/{}={:.2f}'.format(a,b,a/b)

#ans4='%/%=%.2f'%(a,b,a/b)

'''

m=a/b
n=a//b
o=(a*10)//b


x=m-n #.00
y=m*10-o   #.%0


z=m*100-o*10

if z>=5:
  ans4='{}/{}={:.2f}'.format(a,b,a/b+0.01)




if x == 0:
 ans4='{}/{}={:.0f}'.format(a,b,a/b)
elif y == 0:
 ans4='{}/{}={:.1f}'.format(a,b,a/b)
'''
#print(x,y)
print(ans1)
print(ans2)
print(ans3)
print('%/%=%.2f' % (a,b,a/b))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b=',c)
print('a-b=',d)
print('a*b=',e)
print('a/b=',f.format{:.2})"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b=',c)
print('a-b=',d)
print('a*b=',e)
print('a/b=',{:.2}.format.c)"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b=',c)
print('a-b=',d)
print('a*b=',e)
print('a/b=',{0:.2}.format.c)"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b=',c)
print('a-b=',d)
print('a*b=',e)
print('a/b={0:.3}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b=',c)
print('a-b=',d)
print('a*b=',e)
print('a/b={0:.2}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.3}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.2}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b=',c)
print('a-b=',d)
print('a*b=',e)
print('a/b={0:.2}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b=',c)
print('a-b=',d)
print('a*b=',e)
print('a/b={0:.3}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.2}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.23}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.3}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.4}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.5}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.6}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.7}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.8}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.8}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.9}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.10}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.11}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.12}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.13}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.14}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.15}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.17}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.16}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.2}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.3}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.4}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.1}'.format(f))"
d0887303,"a = int(input(''))
b = int(input(''))
c = a+b
d = a-b
e = a*b
f = a/b
print('a+b='+str(c))
print('a-b='+str(d))
print('a*b='+str(e))
print('a/b={0:.2}'.format(f))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print('a+b=',a_1)
print('a-b=',a_2)
print('a*b=',a_3)
print('a/b={:.2f}'.format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b={0:.0f}"".format(a_1))
print(""a-b={0:.0f}"".format(a_2))
print(""a*b={0:.0f}"".format(a_3))
print(""a/b={:.2}"".format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b={0}"".format(a_1))
print(""a-b={0}"".format(a_2))
print(""a*b={0}"".format(a_3))
print(""a/b={:.2}"".format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b={}"".format(a_1))
print(""a-b={}"".format(a_2))
print(""a*b={}"".format(a_3))
print(""a/b={:.2}"".format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b=%s""%(a_1))
print(""a-b=%s""%(a_2))
print(""a*b=%d""%(a_3))
print(""a/b={:.2}"".format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b=%s""%(a_1))
print(""a-b=%s""%(a_2))
print(""a*b=%d""%(a_3))
print('a/b={:.2}'.format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b=%s""%(a_1))
print(""a-b=%s""%(a_2))
print(""a*b=%s""%(a_3))
print('a/b={:.2}'.format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))d
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b=%d""%(a_1))
print(""a-b=%d""%(a_2))
print(""a*b=%d""%(a_3))
print('a/b={:.2}'.format(a_4)) d"
d0750078,"a=int(input(''))
b=int(input(''))d
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b=%d""%(a_1))
print(""a-b=%d""%(a_2))
print(""a*b=%d""%(a_3))
print('a/b={:.2}'.format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b=%d""%(a_1))
print(""a-b=%d""%(a_2))
print(""a*b=%d""%(a_3))
print('a/b={:.2}'.format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b=%d""%(a_1))
print(""a-b=%d""%(a_2))
print(""a*b=%d""%(a_3))
print('a/b={:.2}'.format(a_4))"
d0750078,"a=int(input(''))
b=int(input(''))
a_1=a+b
a_2=a-b
a_3=a*b
a_4=a/b
print(""a+b=%d""%(a_1))
print(""a-b=%d""%(a_2))
print(""a*b=%d""%(a_3))
print('a/b={0:.2f}'.format(a_4))"
d0795051,"int a
int b
print (""a+b"")
  print (""a-b"")
  print (""a*b"")"
d0795051,"int a
int b
print (""a+b"")
  print (""a-b"")
  print (""a*b"")
  print (""a/b""{:.2f})"
d0795051,"int 5
int 6
print (""a+b"")
print (""a-b"")
print (""a*b"")
print (""a/b""{:.2f})"
d0795051,"int 6
int 7
print (""a+b"")
print (""a-b"")
print (""a*b"")
print (""a/b""{:.2f})"
d0795051,"int a=6
int b=7
print (""a+b"", a+b)
print (""a-b"", a-b)
print (""a*b"", a*b)
print (""a/b"", a/b{:.2f})"
d0795051,"int a=6
int b=7
print (""a+b"", a+b)
print (""a-b"", a-b)
print (""a*b"", a*b)
print (""a/b"", %f(a/b))"
d0795051,"a=6
b=7
print (""a+b"", a+b)
print (""a-b"", a-b)
print (""a*b"", a*b)
print (""a/b"", %f(a/b))"
d0795051,"a=6
b=7
print (""a+b"", a+b)
print (""a-b"", a-b)
print (""a*b"", a*b)
print (""a/b"", %f(a/b))"
d0795051,"a=6
b=7
print (""a+b"", a+b)
print (""a-b"", a-b)
print (""a*b"", a*b)
print (""a/b"", a/b)"
d0795051,"a=6
b=7
print (""a+b="",a+b)
print (""a-b="",a-b)
print (""a*b="",a*b)
print (""a/b="",(""{:.2f}"".format(a/b)))"
d0795051,"print (""a+b="",a+b)
print (""a-b="",a-b)
print (""a*b="",a*b)
print (""a/b="",(""{:.2f}"".format(a/b)))"
d0795051,"a=input()
b=input()
print (""a+b="",a+b)
print (""a-b="",a-b)
print (""a*b="",a*b)
print (""a/b="",(""{:.2f}"".format(a/b)))"
d0795051,"a=input()
b=input()
print (""a+b="",a+b)
print (""a-b="",a-b)
print (""a*b="",a*b)
print (""a/b="",(""{:.2f}"".format(a/b)))"
d0795051,"a=input(6)
b=input(7)
print (""a+b="",a+b)
print (""a-b="",a-b)
print (""a*b="",a*b)
print (""a/b="",(""{:.2f}"".format(a/b)))"
d0795051,"a=input(a)
b=input(b)
print (""a+b="",a+b)
print (""a-b="",a-b)
print (""a*b="",a*b)
print (""a/b="",(""{:.2f}"".format(a/b)))"
d0795051,"a=input()
b=input()
print (""a+b="",a+b)
print (""a-b="",a-b)
print (""a*b="",a*b)
print (""a/b="",(""{:.2f}"".format(float(a/b))))"
d0795051,"a=input()
b=input()
print (""a+b="",a+b)
print (""a-b="",a-b)
print (""a*b="",a*b)
print (""a/b=""+""{:.2f}"".format(float(a/b)))"
d0511408,"a = int(input())
b = int(input())
c = a / b

if int(str(c)[4]) > 4:
    c += 0.01

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={}"".format(str(c)[:4]))"
d0511408,"a = int(input())
b = int(input())
c = a / b

if int(str(c)[4]) > 4:
    c += 0.01

print(""a+b={}"".format(str(a+b)))
print(""a-b={}"".format(str(a-b)))
print(""a*b={}"".format(str(a*b)))
print(""a/b={}"".format(str(c)[:4]))"
d0511408,"a = int(input())
b = int(input())
c = float(a/b)

if int(str(c)[4]) > 4:
    c += 0.01

print(""a+b={}"".format(str(a+b)))
print(""a-b={}"".format(str(a-b)))
print(""a*b={}"".format(str(a*b)))
print(""a/b={}"".format(str(c)[:4]))"
d0511408,"a = int(input())
b = int(input())
c = float(a/b)

if int(str(c)[4]) > 4:
    c += 0.01

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={}"".format(float(str(c)[:4])))"
d0511408,"a = int(input())
b = int(input())
c = float(a/b)

if int(str(c)[4]) >= 5:
    c += 0.01

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={}"".format(float(str(c)[:4])))"
d0511408,"a = int(input())
b = int(input())
  
print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={.2f}"".format(a/b))"
d0511408,"a = int(input())
b = int(input())
c = float(a/b)

if int(str(c)[4]) >= 5:
    c += 0.01

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b="" + str(c)[:4])"
d0511408,"a = int(input())
b = int(input())
c = float(a/b)

if float(str(c)[4]) >= 5:
    c += 0.01

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={}"".format(str(c)[:4]))"
d0511408,"a = int(input())
b = int(input())
#c = float(a/b)

#if float(str(c)[4]) >= 5:
#    c += 0.01

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={.2f}"".format(a/b))"
d0511408,"a = int(input())
b = int(input())
#c = float(a/b)

#if float(str(c)[4]) >= 5:
#    c += 0.01

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={%.2f}"".format(a/b))"
d0511408,"a = int(input())
b = int(input())
#c = float(a/b)

#if float(str(c)[4]) >= 5:
#    c += 0.01

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={}"".format(str(a/b)[:4]))"
d0511408,"a = int(input())
b = int(input())
c = float(a/b)

if float(str(c)[4]) >= 5:
    c += 0.01

print(""a+b={}"".format(a+b))
print(""a-b={}"".format(a-b))
print(""a*b={}"".format(a*b))
print(""a/b={}"".format(str(c)[:4]))"
d0649886,"a=int(input())
b=int(input())

c=a+b
d=a-b
e=a*b
f=a/b
print(c)
print(d)
print(e)
print(0.86)"
d0649886,"a=int(input())
b=int(input())

c=a+b
d=a-b
e=a*b
f=0.86
print(c)
print(d)
print(e)
print(f)"
d0649886,"a=int(input())
b=int(input())

c=a+b
d=a-b
e=a*b
g=float(a/b)
print(c)
print(d)
print(e)
print(""{:.2f}"".format(g))"
d0649886,"a=int(input())
b=int(input())

c=a+b
d=a-b
e=a*b
g=float(a/b)
print(c)
print(d)
print(e)
print(""{:.2f}"".format(g))"
d0649886,"a=int(input())
b=int(input())

c=a+b
d=a-b
e=a*b
g=float(a/b)
print(""a+b=""c)
print(""a-b=""d)
print(""a*b=""e)
print(""a/b={:.2f}"".format(g))"
d0649886,"a=int(input())
b=int(input())

c=a+b
d=a-b
e=a*b
g=float(a/b)
print(""a+b={}"".format(c))
print(""a-b={}"".format(d))
print(""a*b={}"".format(e))
print(""a/b={:.2f}"".format(g))"
d0631085,"a = int(input())
b = int(input())
p = a+b
m = a-b
mul = a*b
div = a/b

print(""a+b={}"".format(p))
print(""a-b={}"".format(m))
print(""a*b={}"".format(mul))
print(""a/b={0:.2}"".format(div))"
d0631085,"a = int(input())
b = int(input())
p = a+b
m = a-b
mul = a*b
div = a/b

print(""a+b={}"".format(p))
print(""a-b={}"".format(m))
print(""a*b={}"".format(mul))
print(""a/b={0:.2}"".format(div))"
d0631085,"a = int(input())
b = int(input())
p = a+b
m = a-b
mul = a*b
div = a/b

print(""a+b={}"".format(p))
print(""a-b={}"".format(m))
print(""a*b={}"".format(mul))
print(""a/b={0:.2}"".format(div))"
d0631085,"a = int(input())
b = int(input())
p = a+b
m = a-b
mul = a*b
div = a/b

print(""a+b=%d""%p)
print(""a-b=%d""%m)
print(""a*b=%d""%mul)
print(""a/b={0:.2}"".format(div))"
d0631085,"a = int(input())
b = int(input())
p = a+b
m = a-b
mul = a*b
div = a/b

print(""a+b=%d""%p)
print(""a-b=%d""%m)
print(""a*b=%d""%mul)
print(""a/b=%.4s""%div)"
d0631085,"a = int(input())
b = int(input())
p = a+b
m = a-b
mul = a*b
div = a/b

print(""a+b=%d""%p)
print(""a-b=%d""%m)
print(""a*b=%d""%mul)
print(""a/b=%.2f""%div)"
d0583762,"a=int(input())
b=int(input())
a1=a+b
a2=a-b
a3=a*b
a4=a/b
print(""a+b="",a1)
print(""a-b="",a2)
print(""a*b="",a3)
print(""a/b="",""{:.2f}"".format(a4))"
d0583762,"a=int(input())
b=int(input())
a1=a+b
a2=a-b
a3=a*b
a4=a/b
print(""a+b="",a1)
print(""a-b="",a2)
print(""a*b="",a3)
print(""a/b=""""{:.2f}"".format(a4))"
d0583762,"a=int(input())
b=int(input())
a1=a+b
a2=a-b
a3=a*b
a4=a/b
print(""a+b=""a1)
print(""a-b=""a2)
print(""a*b=""a3)
print(""a/b=""""{:.2f}"".format(a4))"
d0583762,"a=int(input())
b=int(input())
a1=a+b
a2=a-b
a3=a*b
a4=a/b      
print(""a+b=""""{}"".format(a1))
print(""a-b=""""{}"".format(a2))
print(""a*b=""""{}"".format(a3))
print(""a/b=""""{:.2f}"".format(a4))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str((a+b))
d=str((a-b))
e=str((a*b))
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str((a+b))
d=str((a-b))
e=str((a*b))
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str((a+b))
d=str((a-b))
e=str((a*b))
f=str((a/b))
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={%.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b=%.2f""%f)"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=str(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0550664,"a=int(input(""""))
b=int(input(""""))
c=str(a+b)
d=str(a-b)
e=str(a*b)
f=(a/b)
print(""a+b=""+c)
print(""a-b=""+d)
print(""a*b=""+e)
print(""a/b={:.2f}"".format(f))"
d0636788,"a = 6
b = 7

print(""a+b=13"")
print(""a-b=-1"")
print(""a*b=42"")
print(""a/b=0.86"")"
d0636788,"a = int(6)
b = int(7)

sum('a+b=' +str)
sum('a-b=' +str)
sum('a*b=' +str)
sum('a/b=' +str)"
d0636788,"a = int(6)
b = int(7)

sum('a+b=' +str)
sum('a-b=' +str)
sum('a*b=' +str)
sum('a%b=' +str)"
d0636788,"a = int(6)
b = int(7)

print(""a+b="" + str(6+7)) 
print(""a-b="" + str(6-7))
print(""a*b="" + str(6*7))
print(""a%b="" + str(6/7))"
d0652209,"a = int(input())
b = int(input())
ans1 = a + b
ans2 = a - b
ans3 = a * b
ans4 = round(a / b,2)
print(ans1)
print(ans2)
print(ans3)
print(ans4)"
d0652209,"a = int(input())
b = int(input())
ans1 = int(a + b)
ans2 = int(a - b)
ans3 = int(a * b)
ans4 = float(round(a / b,2))
print(ans1)
print(ans2)
print(ans3)
print(ans4)"
d0652209,"a = int(input())
b = int(input())
ans1 = int(a + b)
ans2 = int(a - b)
ans3 = int(a * b)
ans4 = float(round(a / b,2))
print(""a+b=""+str(ans1))
print(""a-b=""+str(ans2))
print(""a*b=""+str(ans3))
print(""a/b=""+str(ans4))"
